50 50
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 1 1 HEADQUATERUNIT :/static/staticUnit/headquater.txt
grassland 0 0
forrest 0 0
forrest 0 0
streetCurve180d 0 0
streetCurve120d 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
streetCurve300d 0 0
streetStraight 0 0
streetStraight 0 0
streetCrossing 0 0
forrest 0 0
streetCurve300d 0 0
streetStraight 0 0
grassland 0 1 1 FACTORYUNIT :/static/staticUnit/factory.txt
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
streetCurve60d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
grassland 0 1 1 DEPOTUNIT :/static/staticUnit/depot.txt
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
